92509 words
calculating divisions
6	bremser->bremse->beers,serbe,erbes,erbse->eser,rees->ers,res,ser->sr,rs->s
6	nutzten->nutzte->nutzt->nutz->utz->zu->z
6	wüssten->wüsste->wüste->west->wet->we->w
6	kairoer->iraker->karre->kerr->rer->re,er->r
6	pollack->pollak->apoll->poll->pol,plo->po,op->p
6	brendan->andern,danner->nader,arend,rande,andre,ander,adern->dern->ern,ren,ner->nr->r
6	polypen->oppeln->polen->open->poe,epo->po,op->p
6	beteten->betten->nette->nett->tnt->tt->t
6	jungfer->junger->unger,runge->rung->run,nur->ru,ur->u
6	tonfilm->milton->monti->mont->not,ton->to->t
6	brendel,blender->endler->lerne,erlen->lern->ern,ren,ner->nr->r
6	pommern->pommer->empor->oper->pro->pr,rp->r
6	mendoza->modena->monde,moden->omen,nemo->mon->on,no->o
6	indiana->indian->india->iain->ani,ina,ain,ian->in,ni->n
6	walküre->walker->karel,klare->kerl->ler->lr->r
6	kaisers,kassier->krasse->rasse,sears->asse->ess,ses->ss->s
6	landgut->ladung->gunda->dung->ung,gun->nu,un->u
6	nymphen->nymphe->hymne->heym->mey->my->y
6	deutsch->suchte,tusche,scheut->tusch,sucht->shut->tus->ut,tu->u
6	deutung->ungute->ungut->tung->tun->ut,tu->u
6	stadler->lesart,laster,slater,alster,alters->tears,stare,raste,rates->erst,rest,ster->str->st,ts->t
6	pontiac->action->tonic,conti->into,tino,tion,toni->not,ton->to->t
6	pontius->putins->tunis,units,intus->tuns->tus->ut,tu->u
6	stadium->datums->datum->maut->mtu,mut->ut,tu->u
6	näherem->mähren->näher,ähren->nähe->näh->äh->ä
6	verließ->erließ->reiße->reiß->riß->ri,ir->r
6	stachen,taschen->athens,hasten->stehn,sehnt->sten,nest->est,ste,set,tse->st,ts->t
6	zampano->amazon->monza->manz->anm,man,nam->an,na->n
6	unserer->surren,unsrer->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
6	dezibel->belize->zeile,ziele->ziel,zeil->liz->zi->z
6	tonband->danton->anton->nato->not,ton->to->t
6	fronten->tonner->toren,tenor,notre,orten,roten->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	lautrec->uralte,lauert,lauter->ultra,uralt->trau->tur->ut,tu->u
6	frontal->lorant->notar,ornat->rota,tora->ort,tor,rot->tr,rt->t
6	staates->states,sattes->tests,stets->test->est,ste,set,tse->st,ts->t
6	zanetti,zitaten->tanzte->tanzt->tanz->taz->zt,tz->z
6	frommer->fromme->fromm->form,from->rom->ro,or->r
6	werkeln->werken->werke->werk->ewr,wer,rwe->rw->w
6	frommen->formen->enorm->norm->ron,nor->ro,or->r
6	dialekt,delikat->delikt->dietl->leit,eilt,teil->lit,til->lt,tl->t
6	walkman->kalman->ankam->anka->kan->nk->n
6	kalauer->kerala->karel,klare->kerl->ler->lr->r
6	popstar->propst->sport,prost->rost,orts,tors->str->st,ts->t
6	bauherr->rauher->hurra->ruhr->hur,ruh,uhr->ru,ur->u
6	näheres->nähere->näher,ähren->nähe->näh->äh->ä
6	unserem->unserm->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
6	amtmann->ammann->manna,amann->mann->ann,nan->an,na->n
6	näherin->nähern,nähren->näher,ähren->nähe->näh->äh->ä
6	landeck->lacken->laken->lenk->len->nl->n
6	dialyse->ladies->leids,slide,seidl->isle,lies,lise,seil,ilse->lis->sl,ls->s
6	diamant->mandat->manta->mata->mat,tam,amt->tm,mt->t
6	zappeln->lappen->apple,appel->pape->pep->pp->p
6	amnesty->masten->nesta,senta,senat->sten,nest->est,ste,set,tse->st,ts->t
6	diamond->dinamo,domain,domina->naomi->moni->mon->on,no->o
6	fritten->trient,ritten->trent->nett->tnt->tt->t
6	näherte->nähert,nährte,härten->nährt->näht->näh->äh->ä
6	dichtem->dichte->edith->heit->hit->it,ti->t
6	dichter->reicht,richte,riecht->hirte,reiht,reith->hirt->tri->tr,rt->t
6	asymmetrischen->asymmetrische->asymmetrisch->symmetrisch->mystischer->mystische->mystisch
6	südwest->wüsste->wüste->west->wet->we->w
6	bresche->escher,schere,scheer->seher->sehr->ers,res,ser->sr,rs->s
6	lametta->mattel->matte,atmet->matt->tat->tt->t
6	grenzer->grenze->grenz->renz,nerz->zer,erz->zr->z
6	lokalem->lokale->kolle->koll->lok,klo->lo,ol->o
6	squadra->daraus->draus,duras->raus->rus,sur,urs->su,us->u
6	henning->hennig,hingen->ihnen->inne,nine,nein->inn->in,ni->n
6	america->meciar,mircea->merci,crime->reim,imre,emir,meir,riem->mir->mr->r
6	breslau->brause,bauers,raubes,sauber->saure,sauer->sure,user->rus,sur,urs->su,us->u
6	nörgeln->gönner->gören->göre->ger,reg->rg,gr->r
6	nörgler->grölen->gören->göre->ger,reg->rg,gr->r
6	portale->patrol,portal->porta->port->ort,tor,rot->tr,rt->t
6	winzern->winzer->erwin->weir,wire->wir->rw->w
6	dickens->kindes->sinke,keins,knies->skin->sni,ins,sin->ns->s
6	bauland,landbau->landau,luanda->lauda->dual->lud->lu,ul->u
6	verlies->silver->vries->vers->esv->vs,sv->v
6	südufer->freuds->ufers,rufes->rufs,surf->rus,sur,urs->su,us->u
6	friends->diners->indes,denis->eins,sein,ines,sine->sni,ins,sin->ns->s
6	portion->proton->porto->port->ort,tor,rot->tr,rt->t
6	kalzium->kalium->milka,malik,kamil,klima->milk->klm->lm,ml->m
6	hemmnis->immens->nimes,meins->eins,sein,ines,sine->sni,ins,sin->ns->s
6	werders->werder->weder,werde->rewe,were->ewr,wer,rwe->rw->w
6	grenzen->grenze->grenz->renz,nerz->zer,erz->zr->z
6	zaudern->zunder->duzen->unze->zen->ze->z
6	menuett->mutete->mutet->mute->mtu,mut->ut,tu->u
6	postens->ostens,stones->sonst->tons->ost->st,ts->t
6	nötiger->nötige->neigt->eint,niet->int,nit,tin->nt->t
6	brezeln->brezel->leber,eberl,rebel,elber->erle,leer->ler->lr->r
6	kamille->mikael->mikel->milk->klm->lm,ml->m
6	spötter->störte->stört->stör->str->st,ts->t
6	bridges->bridge->ridge,erdig->iger,geri,gier->ire,rei->ri,ir->r
6	dienste->steine,seiten->stein,einst->sten,nest->est,ste,set,tse->st,ts->t
6	freytag->fragte->fragt->ragt,grat->art,rat->tr,rt->t
6	amalgam->malaga->gamal->glam->mal,alm,lam->lm,ml->m
6	amadeus->amused,medusa->dumas->saum,maus,musa->mus,ums->su,us->u
6	sputnik->putins->tunis,units,intus->tuns->tus->ut,tu->u
6	helmuth->helmut->heult->leut->ltu->ut,tu->u
6	südteil->steidl,distel->teils,stile,stiel,liste,steil,liest->list,stil->sit,its,ist->st,ts->t
6	mailand->animal,malina,manila->milan,malin->amin,main,mani,mina->min->in,ni->n
6	unruhen->unruhe->uhren,nehru,huren,ruhen->urne,rune->run,nur->ru,ur->u
6	alvarez->varela->larve,ravel->rave,vera->ver->rv,vr->v
6	hellste->stelle->stell->tell->let,tel->lt,tl->t
6	potsdam->patmos->tomas->toms,most->ost->st,ts->t
6	hellere->heller->eller->erle,leer->ler->lr->r
6	bridget->ergibt->tiger,giert,gerti->grit->tri->tr,rt->t
6	altmann->altman->manta->mata->mat,tam,amt->tm,mt->t
6	spucken->spuken->punks->spuk->ups->su,us->u
6	nützten->nützte->nütze->netz->zen->ze->z
6	powells->powell->wolle->woll->low->wo->w
6	junkers->kursen->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
6	brigade->bridge->ridge,erdig->iger,geri,gier->ire,rei->ri,ir->r
6	grenada->garden,grande,graden->nager,garen,argen,ragen,anger,range->gern->ern,ren,ner->nr->r
6	freudig->feurig->urige,reuig->ruge->rue->ru,ur->u
6	dienten->nieten->tenne,enten->ente,teen->net,ten,ent->nt->t
6	fresken->fersen,fernes->ferse->eser,rees->ers,res,ser->sr,rs->s
6	bausatz->absatz->basta->stab,bast->sat,sta,ast->st,ts->t
6	obliege->goebel->globe->lego,loge,oleg->log,olg->lo,ol->o
6	zehnmal->zahmen->zahme->zahm->mhz->hm->m
6	prahlen->planer->pearl,lepra->perl->pre,erp,rep,per->pr,rp->r
6	grelles->segler->leser->eser,rees->ers,res,ser->sr,rs->s
6	praline,alpiner->planer->pearl,lepra->perl->pre,erp,rep,per->pr,rp->r
6	bautzen->batzen->tanze->netz->zen->ze->z
6	bringst->string,grinst->stirn->rist->str->st,ts->t
6	greller->regler->erler->erle,leer->ler->lr->r
6	dietmar->maitre,emirat->miert,reimt->reit,riet,tier->tri->tr,rt->t
6	unmoral->nomura->mauro,amour->raum->rum->ru,ur->u
6	praller->pralle->pearl,lepra->perl->pre,erp,rep,per->pr,rp->r
6	brisant->trabis->stirb->rist->str->st,ts->t
6	zehntel->letzen,zelten->netze->netz->zen->ze->z
6	anhören->hernan->naher,heran,ahern->rehn->ern,ren,ner->nr->r
6	majoran->ramona,romana->norma,maron,ramon,roman->norm->ron,nor->ro,or->r
6	brisanz->rabins->irans,sarin->rias,isar,airs,aris,sari->sir,sri->sr,rs->s
6	pralles->pearls->pares,spare->spar,raps->sar,ars,ras->sr,rs->s
6	prangen->rangen,nagern->nager,garen,argen,ragen,anger,range->gern->ern,ren,ner->nr->r
6	fremdes->fremde->fremd->fred->fer->fr->r
6	mercure->mercer,cremer->creme->emre,meer->rem,mer->mr->r
6	obsiegt->egoist->geist,stieg,steig,siegt->stig->sit,its,ist->st,ts->t
6	fremder->fremde->fremd->fred->fer->fr->r
6	maklern->malern,marlen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	prangte->prangt->grant->tran->art,rat->tr,rt->t
6	obsolet->bootes->boots->soto->ost->st,ts->t
6	zehnten->netzen->netze->netz->zen->ze->z
6	sprints->strips->trips,strip,sprit->rist->str->st,ts->t
6	zehnter->netzer->netze->netz->zen->ze->z
6	fremden->fender,federn->ferne->fern->ern,ren,ner->nr->r
6	britney->briten->inter,riten->rent->ter,tre->tr,rt->t
6	zehntes->setzen,netzes->setze->setz->est,ste,set,tse->st,ts->t
6	tomaten,atemnot->motten->toten,netto->otte,tote->ott,tot->tt->t
6	fremdem->fremde->fremd->fred->fer->fr->r
6	predrag->prager->arger->rare->rer->re,er->r
6	kampfes->kampfs->kamps->spam->spa,psa,aps,pas,sap->sp,ps->s
6	prepaid->papier->piper,rippe->pier->pre,erp,rep,per->pr,rp->r
6	brittan->nitrat->tarnt->trat->tat->tt->t
6	mörders->mörser->römer->ömer->rem,mer->mr->r
6	bronner->bonner->roben->reno,nero->ron,nor->ro,or->r
6	offenem->offene->offen->ofen->one,neo,eno->on,no->o
6	greifen->finger->grein,niger,inger,ringe->ring->rin->nr->r
6	offenen->offene->offen->ofen->one,neo,eno->on,no->o
6	presley->speyer->reyes->eyes->yes->ey,ye->y
6	merkbar->kramer,marker->armer->rare->rer->re,er->r
6	zeidler->zeiler->reize->reiz,zier->zer,erz->zr->z
6	sprießt->spießt->stieß->seit,site->sit,its,ist->st,ts->t
6	freitod,otfried->editor->dorit->trio->ort,tor,rot->tr,rt->t
6	leopard->parole->polar->oral->rao->ro,or->r
6	lachten->hantel,halten->alten->ante->net,ten,ent->nt->t
6	offline->folien->leoni->lino,lion->ion->on,no->o
6	bayerns->bayers->ayers,years->ayse,easy->yes->ey,ye->y
6	wohnten->newton->wonne->owen->won,own,now->wo->w
6	würsten->würste->wüste->west->wet->we->w
6	brosnan,branson->barons->sonar->rosa->ros->sr,rs->s
6	oftmals->alstom->tomas->toms,most->ost->st,ts->t
6	gesaugt->gesagt->tages,gates,stage,sagte->steg->tsg->st,ts->t
6	gesangs->gassen->nasse,assen,saens->sens,ness->ess,ses->ss->s
6	maklers->kremls->krems->merk->rem,mer->mr->r
6	malaise->ismael->miles,limes,smile,selim->slim->ims,sim->sm,ms->s
6	freitag->greift,fertig->tiger,giert,gerti->grit->tri->tr,rt->t
6	betraut->butter->brett->bett->bet->te,et->t
6	verlaub->verbal->larve,ravel->rave,vera->ver->rv,vr->v
6	gregory->gregor->roger->gero,ergo,gore->org,gro->ro,or->r
6	betrete->better->trete,rette->teer,tree->ter,tre->tr,rt->t
6	jockeys->jockey->joyce->joey->joy->yo->y
6	brugger->burger,gruber->grube->ruge->rue->ru,ur->u
6	brummen->number->buren,ruben->urne,rune->run,nur->ru,ur->u
6	lachend->handle,handel,halden->hendl->held->dhl->lh,hl->l
6	priamos->promis->primo,promi->miro,mori->rom->ro,or->r
6	dilemma->mildem->milde->leim,emil,mile->lim->lm,ml->m
6	freilos->flores->loser->rose,eros->ros->sr,rs->s
6	primeln->merlin->liner->lern->ern,ren,ner->nr->r
6	grazile->grazie->zaire->reiz,zier->zer,erz->zr->z
6	primera->reimar->armer->rare->rer->re,er->r
6	kanaren->ranken->anker,ranke,karen,erkan->kern->ern,ren,ner->nr->r
6	dioxine->dioxin->dixon->dion,dino->ion->on,no->o
6	sprayer->sparer->raser,serra->esra,sera->ers,res,ser->sr,rs->s
6	spotten->posten->pesto->spot,post,stop,tops->ost->st,ts->t
6	malerei->meiler->merle,elmer->emre,meer->rem,mer->mr->r
6	alsbald->labsal->balls->alls->las,sal,als->sl,ls->s
6	malheur->rheuma->umher,herum->ruhm,muhr->rum->ru,ur->u
6	betrieb->breite,bereit,beriet,bertie,triebe,treibe,bieter->tiere,eiter->reit,riet,tier->tri->tr,rt->t
6	mühelos->holmes->mosel,melos->some,mose->ems->sm,ms->s
6	gesättigten->getätigten->getätigte->getätigt->tätigte->tätigt->tätig
6	oktaven->keaton->kante,akten->kent->net,ten,ent->nt->t
6	probten->tropen->petro,porte->port->ort,tor,rot->tr,rt->t
6	labilen->lineal,allein->neill->nell->len->nl->n
6	procter->porter,report->torre,retro,roter->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	freibad->frieda->fried,fredi->frei,reif,fire,rief->ire,rei->ri,ir->r
6	tochter->hortet->toter,torte,ortet,otter,rotte->rott->ott,tot->tt->t
6	almsick->klimas->mails,islam,salim->slim->ims,sim->sm,ms->s
6	werbung->burgen,gruben->unger,runge->rung->run,nur->ru,ur->u
6	freeman->farmen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	lernens->rennes->renne->renn->ern,ren,ner->nr->r
6	freedom->fremde->fremd->fred->fer->fr->r
6	verhört->verhör->hörer,röhre->höre->hör->hr->r
6	oktober->botero->robot->root,toro->ort,tor,rot->tr,rt->t
6	tobende->betone->beton,toben,boten->eton,note,tone->not,ton->to->t
6	lokalen->knolle->knoll->klon->kon,nok->on,no->o
6	grauens,grausen->ungers->unser,unsre,usern->sure,user->rus,sur,urs->su,us->u
6	almosen->salome->mosel,melos->some,mose->ems->sm,ms->s
6	freddie->friede->freie,eifer,reife,feier->frei,reif,fire,rief->ire,rei->ri,ir->r
6	brunner->runner->urnen,runen->urne,rune->run,nur->ru,ur->u
6	frecher->freche->frech,ferch->fehr->reh,her,ehr->hr->r
6	disease->dieses->eises->sees,esse->ess,ses->ss->s
6	ungünstiger->ungünstige->günstigen->günstige->gütigen->gütige->gütig
6	ungünstigen->ungünstige->günstigen->günstige->gütigen->gütige->gütig
6	almeria->mailer->maler,elmar->marl->ram,arm,mar,amr->mr->r
6	lernort->ortner->torre,retro,roter->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	diskret,kredits->strike,streik,kreist->tiers,stier,reist->rist->str->st,ts->t
6	managen->mangan->manna,amann->mann->ann,nan->an,na->n
6	säubern->säuren->säure->säue->sue->su,us->u
6	profils->profis->profi->prof->pro->pr,rp->r
6	profite->profit->piotr->port->ort,tor,rot->tr,rt->t
6	mancher,machern->herman,rahmen,mahner->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	sängers->särgen,sänger->särge->säge->esg,ges->sg,gs->s
6	waldeck->dackel->lacke->leck->eck->ek,ke->k
6	profits->prosit->sport,prost->rost,orts,tors->str->st,ts->t
6	spitzte->spitzt->sitzt->sitz->sit,its,ist->st,ts->t
6	brücher->brüche,bücher->brühe->rühe->reh,her,ehr->hr->r
6	titanen->annett,tanten->taten,tante->nett->tnt->tt->t
6	grasser->gasser->grass->gass->sas,ass->ss->s
6	omnibus->busoni->bonus->bons->son->so,os->s
6	wahrung->unwahr->harun,urahn->uran->run,nur->ru,ur->u
6	onassis->saison->oasis->ossi->sos->ss->s
6	brüdern->dürren->dürer,dürre->rüde->erd,der,red->re,er->r
6	heizung,ziehung->zeugin,einzug->zunge->unze->zen->ze->z
6	merkels->kremls->krems->merk->rem,mer->mr->r
6	allzeit->taille->eilat->leit,eilt,teil->lit,til->lt,tl->t
6	tiraden->arendt->trend->rent->ter,tre->tr,rt->t
6	fratzen->frantz->franz->fran->ran->nr->r
6	umfassendsten->umfassendste->umfassendes->umfassende->umfassend->umfassen->umfasse
6	spitzem->spitze->spitz->sitz->sit,its,ist->st,ts->t
6	umfassenderen->umfassendere->umfassender->umfassende->umfassend->umfassen->umfasse
6	kanonen->kanone->kanon->anno,nano->non->on,no->o
6	spitzel->spitze->spitz->sitz->sit,its,ist->st,ts->t
6	wenders->werden->weder,werde->rewe,were->ewr,wer,rwe->rw->w
6	welttag->waltet->watte->wett->wet->we->w
6	mandate->tandem->manet,atmen->ante->net,ten,ent->nt->t
6	brüstet->brütet,trübte->trübt->trüb->tür->tr,rt->t
6	zentrum->nutzer->nutze->nutz->utz->zu->z
6	küßchen->küchen->kühne,kühen->hüne->hen->ne,en->n
6	franzen->ranzen->zaren->renz,nerz->zer,erz->zr->z
6	kantige,keating->kantig->antik->kant,tank->tan,nat->nt->t
6	ankäufe->käufen->funke,kufen->funk->kun->nu,un->u
6	kanuten->akuten->knute->knut->tun->ut,tu->u
6	unisono->unions->union->nino->non->on,no->o
6	fransen->ersann->naser,arsen,arens,rasen->esra,sera->ers,res,ser->sr,rs->s
6	prophet->thorpe->petro,porte->port->ort,tor,rot->tr,rt->t
6	beamter->berate->ebert,erbte->teer,tree->ter,tre->tr,rt->t
6	gerührt->rührte->hüter->türe->tür->tr,rt->t
6	tippten->tippte->tippt->pitt->itt->tt->t
6	spinnen->spinne->penis->spin,pins->psi->sp,ps->s
6	kanzlei->kanzel->lanze->lenz->zen->ze->z
6	disneys->disney,sidney->indes,denis->eins,sein,ines,sine->sni,ins,sin->ns->s
6	grantig->granit,rating->ringt->grit->tri->tr,rt->t
6	franken->ranken->anker,ranke,karen,erkan->kern->ern,ren,ner->nr->r
6	betrübt->brütet,trübte->trübt->trüb->tür->tr,rt->t
6	winters->wirtes->wirst,wirts->wirt->wir->rw->w
6	beamtin,ambient->benita->baten->bent->net,ten,ent->nt->t
6	urlaubstagen->urlaubstage->ausgeraubt->ausgebaut->ausbaute->ausbaut->ausbau
6	allison->alison->lions->sion->son->so,os->s
6	gerätes->ärgste,geräts->gäste,geäst,gesät->sägt->sät->st,ts->t
6	gerupft->tupfer->freut->ruft,furt->tur->ut,tu->u
6	hinüber->hübner->rüben,übern->über,rübe->übe->eb,be->e
6	kanälen->kanäle->laken->lenk->len->nl->n
6	spiller->persil->preis,pries,prise->resi,reis,rise,ries->sir,sri->sr,rs->s
6	granada->dragan->grand,drang->garn,rang,gran->ran->nr->r
6	frances->fasern->frans->fans->ans,san,nsa->ns->s
6	syriens->rissen->reiss,risse->riss->sis,iss->ss->s
6	grammys->grammy->gramm->gram->ram,arm,mar,amr->mr->r
6	merrill->miller->rille->lire->ler->lr->r
6	betteln->letten->nette->nett->tnt->tt->t
6	heirate->hertie,heiter,reihte->hirte,reiht,reith->hirt->tri->tr,rt->t
6	syrakus->krauss->kraus->kurs->rus,sur,urs->su,us->u
6	unguten->ungute->ungut->tung->tun->ut,tu->u
6	ungnade->gnaden->nagen->nena,anne->nen->ne,en->n
6	buchten->buchte->bucht,butch->tuch->hut->ut,tu->u
6	disteln->listen,stilen,silent->stein,einst->sten,nest->est,ste,set,tse->st,ts->t
6	gerster->erster->reste,ester,erste->erst,rest,ster->str->st,ts->t
6	spielst->speist->steps->sets->est,ste,set,tse->st,ts->t
6	diverse->verdis->vries->vers->esv->vs,sv->v
6	gerrard->gerard->arger->rare->rer->re,er->r
6	fragend->fragen,grafen->nager,garen,argen,ragen,anger,range->gern->ern,ren,ner->nr->r
6	spieler->persil->preis,pries,prise->resi,reis,rise,ries->sir,sri->sr,rs->s
6	doherty->drohte->horte,rothe->roth,hort,orth,thor->ort,tor,rot->tr,rt->t
6	prägten->prägte->prägt->pärt->rät->tr,rt->t
6	bettini->bitten->tinte,teint->nett->tnt->tt->t
6	prämien->prämie->prime->prem->pre,erp,rep,per->pr,rp->r
6	spezies->speise->eises->sees,esse->ess,ses->ss->s
6	bettino->betont,tobten->toten,netto->otte,tote->ott,tot->tt->t
6	heimweg->ewigem->wiege,ewige->ewig->wie,wei->iw,wi->w
6	dolores->osloer->loser->rose,eros->ros->sr,rs->s
6	wahrten->warten,warnte->warnt->wart->wta,wat,twa->wa->w
6	zerrten->zerrte->terre->teer,tree->ter,tre->tr,rt->t
6	beatrix->baxter->extra->taxe->tex->ex->x
6	zerrung->gruner->unger,runge->rung->run,nur->ru,ur->u
6	fortune,notrufe->notruf->front->fort,torf->ort,tor,rot->tr,rt->t
6	fortuna->notruf->front->fort,torf->ort,tor,rot->tr,rt->t
6	domingo->domino->mondo->mono,moon->ono->on,no->o
6	gerollt,grollte->grollt->troll,rollt->toll->lot->to->t
6	prüfern->prüfer->prüfe->prüf->für->fr->r
6	mandats->mandat->manta->mata->mat,tam,amt->tm,mt->t
6	kappler->kappel,klappe->klapp->kapp->akp,pak,kap->kp,pk->p
6	lorbeer->oberer->obere->ober,robe,boer->rob,bor->ro,or->r
6	prüften->prüfte->prüft->prüf->für->fr->r
6	bettler->letter->trete,rette->teer,tree->ter,tre->tr,rt->t
6	grabner->garner,ranger,errang->raren->narr->rar->ra,ar->r
6	prügeln->prügel->rüpel->perl->pre,erp,rep,per->pr,rp->r
6	mandela->mladen,mandel->malen,almen->amen,name->men,nem->ne,en->n
6	tingeln->tilgen->intel->eint,niet->int,nit,tin->nt->t
6	zersägt->ärgste,geräts->gäste,geäst,gesät->sägt->sät->st,ts->t
6	heimste->meiste->times,meist,ismet->smit,mist->sit,its,ist->st,ts->t
6	messers->messer->esser->sees,esse->ess,ses->ss->s
6	kapseln->planes,nepals->plans->span->spa,psa,aps,pas,sap->sp,ps->s
6	erfahre->fahrer->hafer,harfe,fahre->fehr->reh,her,ehr->hr->r
6	lesotho->hotels->holst->lost->ost->st,ts->t
6	xenakis->kenias->sinke,keins,knies->skin->sni,ins,sin->ns->s
6	wintern->wirten,winter->wirte->wirt->wir->rw->w
6	gerockt->rocket,rockte->korte->reto,rote,orte,tore->ort,tor,rot->tr,rt->t
6	zetsche->echtes->these,stehe->steh,seht,seth->est,ste,set,tse->st,ts->t
6	psalmen->planes,nepals->plans->span->spa,psa,aps,pas,sap->sp,ps->s
6	mündern->dünner->düren,rüden->rüde->erd,der,red->re,er->r
6	manfred->farmen->meran,marne,maren,armen->rena,arne,erna->ern,ren,ner->nr->r
6	buddeln->dulden->nudel,luden->lund->dun,und->nu,un->u
6	gerling->reling,ringel->liner->lern->ern,ren,ner->nr->r
6	karachi->chiara->chair,raich->rich->ihr->ri,ir->r
6	gourmet->tumore->tumor->tour->tur->ut,tu->u
6	gerlach->rachel,lacher->lerch->lehr->ler->lr->r
6	letztem->letzte,zettel->letzt->zelt->let,tel->lt,tl->t
6	müttern,türmten->türmte,mütter->türme->türe->tür->tr,rt->t
6	messina->missen->seins->sens,ness->ess,ses->ss->s
6	veröffentlichter->veröffentlichte->veröffentlicht->veröffentlich->öffentlicher->öffentliche->öffentlich
6	tiefsee->steife,tiefes->tiefs,steif,feist->seit,site->sit,its,ist->st,ts->t
6	karajan->ankara->karan->kran,rank->ran->nr->r
6	sperber->perser,sperre->peres,spree,speer->eser,rees->ers,res,ser->sr,rs->s
6	wagners->wagens->wagen,wange->weng,gwen->wen,new->nw->w
6	messmer->messer->esser->sees,esse->ess,ses->ss->s
6	gothaer->ortega->grote->trog->ort,tor,rot->tr,rt->t
6	veröffentlichtes->veröffentlichte->veröffentlicht->veröffentlich->öffentlicher->öffentliche->öffentlich
6	mangeln->langen,angeln,nageln->glenn->engl,glen->len->nl->n
6	waggons->waggon->wagon->wong->won,own,now->wo->w
6	lorenzo->lorenz->renzo->zorn->ron,nor->ro,or->r
